stage,phase,candidate_id,source_name,source_type,parent_candidate_id,source_stage3_1_candidate_id,full_control_vector,margin_control_vector,hold_control_vector,probe_center_candidate_id,probe_center_index,probe_variable_local_index,probe_variable_full_index,probe_step,probe_mode,probe_slot,probe_scheme,probe_requested_delta,probe_actual_delta,population_index
Stage3.2,margin_round_000_probes,s32mr000p_c60d618dc6868b91,center0_v11_0,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6519068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6519068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,11,35,11,2,0,two_sided,0.008,-0.008000000000000007,22
Stage3.2,margin_round_000_probes,s32mr000p_3e65887b1b6a392e,center0_v11_1,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6679068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6679068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,11,35,11,2,1,two_sided,0.008,0.008000000000000007,23
Stage3.2,margin_round_000_probes,s32mr000p_a8e215958e6ed0f2,center0_v12_0,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.537986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.537986289280472,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,12,36,12,0,0,two_sided,0.026,-0.026000000000000023,24
Stage3.2,margin_round_000_probes,s32mr000p_7b0453888b05b9dd,center0_v12_1,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.48598628928047194,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.48598628928047194,-0.46391496554601097,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,12,36,12,0,1,two_sided,0.026,0.026000000000000023,25
Stage3.2,margin_round_000_probes,s32mr000p_c87b5a532a0fd9ae,center0_v13_0,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.489914965546011,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.489914965546011,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,13,37,12,1,0,two_sided,0.026,-0.026000000000000023,26
Stage3.2,margin_round_000_probes,s32mr000p_19377a0ce032ab46,center0_v13_1,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.43791496554601095,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.43791496554601095,0.49992092091630724,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,13,37,12,1,1,two_sided,0.026,0.026000000000000023,27
Stage3.2,margin_round_000_probes,s32mr000p_087308fdfd7b8cd7,center0_v14_0,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49042092091630723,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49042092091630723,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,14,38,12,2,0,two_sided,0.0095,-0.009500000000000008,28
Stage3.2,margin_round_000_probes,s32mr000p_14f360e6cac275a8,center0_v14_1,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.5094209209163072,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.5094209209163072,-0.2679410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,14,38,12,2,1,two_sided,0.0095,0.009499999999999953,29
Stage3.2,margin_round_000_probes,s32mr000p_c5afec382c135cf8,center0_v15_0,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2939410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.2939410662670594,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,15,39,13,0,0,two_sided,0.026,-0.026000000000000023,30
Stage3.2,margin_round_000_probes,s32mr000p_db40162d64cf7afb,center0_v15_1,real_tsc_fd_probe,s31r999p_6de147eb9cfd6186,s31r999p_6de147eb9cfd6186,"[2.3705445176467634,1.218059178969841,0.480262669915016,1.7873853428013768,1.5319834441862021,0.28986020499887877,1.2042261679559902,1.8459077094025633,0.09945774008274161,0.4058699528127642,1.9547204162635479,-0.11886421791327684,-0.3924862623304618,2.0635331231245324,-0.3371861759092953,-0.5941020377973161,0.3930469031369952,-0.12278921244095856,-0.7957178132641703,-1.277439316850542,0.09160775102737818,-0.6965096927821501,-0.7906720433597355,0.11758864223165101,0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.24194106626705938,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[0.1986434276998702,0.49204023013107095,0.21547878343592358,0.84432404818189,1.5122800036218753,0.028159299640196922,0.30806661553497394,0.4309908399311615,-0.005991563903879671,-1.1089019269553486,-1.1213055953182878,0.6599068669037618,-0.511986289280472,-0.46391496554601097,0.49992092091630724,-0.24194106626705938,-0.5027650000000008,0.3255964149569546,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]","[-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949,-0.2785443579757814,-0.8448859878787722,0.3086456620311949]",s31r999p_6de147eb9cfd6186,0,15,39,13,0,1,two_sided,0.026,0.025999999999999995,31
