stage,generation,candidate_id,population_index,source_name,source_type,linear_prefilter_score,proposal_rank_score,parameter_vector,validation_id,predicted_final3_box_max_error_m,predicted_terminal_velocity_m_per_s,predicted_late_velocity_rms_m_per_s,predicted_corner_max_violation,predicted_corner_sum_violation,candidate_label,candidate_n_modes,candidate_target_fraction,sequence_scale,success,failure_reason,n_trajectory_steps,terminal_R_error_m,terminal_Z_error_m,terminal_Ip_error_A,terminal_RZ_euclidean_error_m,terminal_RZ_box_max_error_m,terminal_normalized_RZ_distance,min_normalized_RZ_distance,min_normalized_RZ_distance_after_step0,min_RZ_euclidean_error_after_step0_m,closest_step_after_step0,closest_velocity_after_step0_m_per_s,relative_distance_reduction,relative_distance_reduction_after_step0,first_step_within_2x_RZ_only,first_step_within_1x_RZ_only,first_step_within_2x,first_step_within_1x,first_step_after_step0_within_2x,first_step_after_step0_within_1x,terminal_within_2x_RZ_only,terminal_within_1x_RZ_only,terminal_within_2x,terminal_within_1x,gate_ip_tolerance_A,terminal_Ip_safe,late_Ip_safe_fraction,late_fraction_within_2x,late_fraction_within_1x,late_R_rms_m,late_Z_rms_m,late_RZ_euclidean_rms_m,terminal_velocity_m_per_s,max_velocity_m_per_s,late_velocity_mean_m_per_s,late_velocity_rms_m_per_s,max_current_utilization,wall_time_s,first_step_after_step0_within_30mm,ever_after_step0_within_30mm,terminal_within_30mm,late_fraction_within_30mm,longest_streak_after_step0_within_30mm_steps,trailing_streak_within_30mm_steps,first_step_after_step0_within_40mm,ever_after_step0_within_40mm,terminal_within_40mm,late_fraction_within_40mm,longest_streak_after_step0_within_40mm_steps,trailing_streak_within_40mm_steps,first_step_after_step0_within_80mm,ever_after_step0_within_80mm,terminal_within_80mm,late_fraction_within_80mm,longest_streak_after_step0_within_80mm_steps,trailing_streak_within_80mm_steps,gate_tier,gate_label,strict_gate_pass,relaxed_gate_pass,terminal_RZ_reduction_vs_zero_action_fraction,continuous_objective,selection_score,position_excess_objective,velocity_excess_objective,precise_streak_deficit,action_rms,delta_action_rms,repair_excess_rms,stage2_legacy_selection_score,stage2_legacy_continuous_objective,stage2_2_final3_box_errors_m,stage2_2_final3_box_max_error_m,stage2_2_final3_box_mean_error_m,stage2_2_terminal_box_error_m,stage2_2_final3_R_abs_max_error_m,stage2_2_final3_Z_abs_max_error_m,stage2_2_position_violation,stage2_2_terminal_speed_violation,stage2_2_late_speed_violation,stage2_2_ip_violation,stage2_2_max_violation,stage2_2_sum_violation,stage2_2_l2_violation,stage2_2_quality,stage2_2_selection_score,generation_rank
Stage2.2,3,s22g003_da81ee67066f0a3d,13,probe_c0_h12_p,multi_center_probes,2.9445598166250857,47.21037394366272,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2590421768972369,1.8182990748969636,0.1140883421788616,-0.31533565205519465,2.2669868817729637,-0.19295008593500526,-1.120668045737754,-1.409063758469233,0.18220407007822167,-0.5390044086987542,-0.2430580047699112,-0.022731279153778525]",s22g003_da81ee67066f0a3d,0.031328731250422015,0.024531032239021002,0.1027956124938332,0.044291041680733834,0.07224716661906583,,,,,True,,11,-0.027570151000000043,0.030551238,710.7912000000033,0.041152051826068736,0.030551238,1.371735060868958,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027728316743667842,0.031098954082093094,0.04166538724693802,0.024159345489001918,0.649282047084511,0.09256445797489611,0.10319521429818013,0.4146,266.9550278186798,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.526062211617548,3875.8530568613205,1003875.8530568613,0.002051264444593907,0.001020939441129472,1.0,0.4806748053577073,0.26018758889977656,0.0694325157325768,3000038.968308294,38.96830829424165,"[0.0310658699,0.0303189393,0.030551238]",0.0310658699,0.03064534906666667,0.030551238,0.027749525000000053,0.0310658699,0.03552899666666676,0.0,0.03195214298180127,0.0,0.03552899666666676,0.06748113964846802,0.047783355316150515,5.245476284694018,1003875.8530568613,1
Stage2.2,3,s22g003_9db60076b66743e2,15,probe_c0_h13_p,multi_center_probes,2.9415699003295073,50.11675936651005,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2590421768972369,1.7920550748969635,0.1140883421788616,-0.36636565205519467,2.2669868817729637,-0.17108008593500526,-1.120668045737754,-1.343453758469233,0.18220407007822167,-0.47339440869875427,-0.2430580047699112,0.0035127208462214735]",s22g003_9db60076b66743e2,0.03144275865757928,0.023749188924123595,0.10017927551189601,0.04809195525264265,0.04988471037160269,,,,,True,,11,-0.02737448499999995,0.030601729,689.7842000000019,0.04105883883897185,0.030601729,1.3686279612990617,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027660984097983475,0.03113836830716556,0.04165006629168298,0.023011060897840885,0.6492816416004209,0.09181947596477935,0.10237387484594171,0.4147,271.40384554862976,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5271357220500275,3973.7302565883147,1003973.7302565883,0.002120854814102979,0.0005635281784194694,1.0,0.47805422388059093,0.2573619811838045,0.06645849345651833,3000038.8781806133,38.87818061344884,"[0.0311047315,0.0303746511,0.030601729]",0.0311047315,0.030693703866666668,0.030601729,0.02773711000000001,0.0311047315,0.036824383333333266,0.0,0.023738748459416925,0.0,0.036824383333333266,0.06056313179275019,0.04381282216771412,5.226573916149872,1003973.7302565883,2
Stage2.2,3,s22g003_96f3cb5d7f89acac,25,probe_c1_h03_p,multi_center_probes,2.9440294249425887,47.898630671085485,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2444621768972368,1.8390350748969635,0.11034434217886159,-0.28698565205519466,2.226666881772964,-0.18080008593500527,-1.1571180457377541,-1.3880037584692329,0.22302807007822167,-0.6564544086987542,-0.2876080047699112,-0.011067279153778526]",s22g003_96f3cb5d7f89acac,0.031336696169550454,0.025366382955012323,0.10382597458105088,0.044556538985015104,0.08281628479552383,,,,,True,,11,-0.027431996999999986,0.0306333957,678.7186000000002,0.04112079025895279,0.0306333957,1.37069300863176,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02764206481333605,0.03114254084786008,0.04164062436618002,0.027914263746693552,0.6493188393606788,0.09352040939690809,0.10346454725118619,0.41455,261.59624099731445,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5264222431912572,3983.8069027165184,1003983.8069027165,0.002141968845148513,0.0012003087655701782,1.0,0.48428014742801284,0.25843926279738977,0.06128959028559166,3000039.0195411798,39.01954117953947,"[0.031093175,0.0303548717,0.0306333957]",0.031093175,0.030693814133333334,0.0306333957,0.027684960999999952,0.031093175,0.0364391666666668,0.0,0.0346454725118619,0.0,0.0364391666666668,0.0710846391785287,0.05028042991991316,5.271249415782205,1003983.8069027165,3
Stage2.2,3,s22g003_7c93c6991a938161,16,probe_c0_h14_m,multi_center_probes,2.942106311752989,49.598460046263305,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2327981768972367,1.7920550748969635,0.1140883421788616,-0.31533565205519465,2.3180168817729636,-0.17108008593500526,-1.120668045737754,-1.409063758469233,0.20844807007822166,-0.47339440869875427,-0.2430580047699112,-0.022731279153778525]",s22g003_7c93c6991a938161,0.03141729492513437,0.021659399634176135,0.10109037061288557,0.04724316417114571,0.05814687030000143,,,,,True,,11,-0.027472695000000047,0.0305842387,685.1163000000015,0.041111368590957965,0.0305842387,1.3703789530319324,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02767449986783199,0.03113986550497169,0.041660162824962155,0.02214072691699524,0.6492816150874491,0.09178261608788514,0.10261693982905193,0.4146,264.30247688293457,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5265307501622148,4011.878329430241,1004011.8783294302,0.002149287964139669,0.000684837406887825,1.0,0.4798909789516193,0.2616082855664814,0.07426935710447788,3000038.9054853194,38.905485319474224,"[0.0311124749,0.030365901,0.0305842387]",0.0311124749,0.0306875382,0.0305842387,0.027712041999999992,0.0311124749,0.03708249666666674,0.0,0.02616939829051912,0.0,0.03708249666666674,0.06325189495718586,0.045386660660607925,5.234422274157082,1004011.8783294302,4
Stage2.2,3,s22g003_1f0da96595c8e8bf,58,corner_local_0033,corner_local,2.9605223628298245,49.51965338656817,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2443710083089257,1.805951654035178,0.11283581435021856,-0.32530755387450794,2.2526985014551824,-0.21786844321592802,-1.1463850977510428,-1.449735573259424,0.18457517851753696,-0.5601039749192617,-0.1539483633917712,0.007341001722484794]",s22g003_1f0da96595c8e8bf,0.031427597543161725,0.01908415577034575,0.09779512187111057,0.04758658477205757,0.04758658477205757,,,,,True,,11,-0.027628377999999953,0.0307687104,711.7029000000002,0.041352639705222564,0.0307687104,1.3784213235074187,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027753999678214424,0.03121305841873171,0.041767685044654855,0.03270717993838844,0.6492819949469225,0.09155497011283566,0.1006010323691244,0.4146,255.38918709754944,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5237520916695976,4018.73605940328,1004018.7360594033,0.0022539431679538553,3.6123990873527454e-05,1.0,0.4819049188096433,0.2636674775923338,0.07031281125369537,3000038.991967773,38.99196777323985,"[0.0311397156,0.0304533465,0.0307687104]",0.0311397156,0.030787257499999998,0.0307687104,0.02776093199999996,0.0311397156,0.03799051999999992,0.0,0.0060103236912438796,0.0,0.03799051999999992,0.044000843691243796,0.03846301601205918,5.217668626187658,1004018.7360594033,5
Stage2.2,3,s22g003_564cf51c5ccd4c4e,0,corner_archive_00,anchor_corner,2.939526961850029,49.38610540030759,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2459201768972368,1.8051770748969636,0.1082563421788616,-0.34085065205519466,2.2925018817729637,-0.18201508593500526,-1.087863045737754,-1.376258758469233,0.19532607007822167,-0.5061994086987542,-0.2102530047699112,-0.009609279153778526]",s22g003_564cf51c5ccd4c4e,0.03141230747732833,0.023452836402141422,0.10099179395826753,0.04707691591094432,0.05699485549361949,,,,,True,,11,-0.02742756099999999,0.0305400152,696.1556000000019,0.04104830850138592,0.0305400152,1.3682769500461973,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027658152826923323,0.031130324811443736,0.04164217262179576,0.01821838525801873,0.6492809669928203,0.09116334465939979,0.10265679007494848,0.41465,260.26408314704895,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5272569972886836,4038.5137463249266,1004038.5137463249,0.002145860962210581,0.0007058533502344742,1.0,0.47774176389020967,0.258790104601507,0.07200500556693265,3000038.8575268155,38.857526815614754,"[0.0311195788,0.0303580888,0.0305400152]",0.0311195788,0.030672560933333332,0.0305400152,0.027708202000000015,0.0311195788,0.03731929333333328,0.0,0.026567900749484785,0.0,0.03731929333333328,0.06388719408281807,0.0458102936591095,5.225343001336037,1004038.5137463249,6
Stage2.2,3,s22g003_46cd6335cc266b11,14,probe_c0_h13_m,multi_center_probes,2.9377343734979626,48.932130711163175,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2327981768972367,1.8182990748969636,0.1024243421788616,-0.31533565205519465,2.3180168817729636,-0.19295008593500526,-1.055058045737754,-1.409063758469233,0.20844807007822166,-0.5390044086987542,-0.1774480047699112,-0.022731279153778525]",s22g003_46cd6335cc266b11,0.031387499952004745,0.023910884812800483,0.10200688757815889,0.04624999840015831,0.06631887418174709,,,,,True,,11,-0.027453342000000047,0.0304498833,705.6190999999999,0.04099855338853538,0.0304498833,1.3666184462845126,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02763556217220952,0.031096426350178872,0.041601827223406385,0.014547857219473558,0.6493219885372806,0.0912000824813905,0.10350504978091377,0.4146,265.62890696525574,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5278300143582764,4038.85627621389,1004038.8562762139,0.00211576472455429,0.0012285373966683523,1.0,0.4775425264304485,0.2603821029347191,0.07758826324711707,3000038.875116599,38.87511659878135,"[0.0311084098,0.0303132974,0.0304498833]",0.0311084098,0.0306238635,0.0304498833,0.02766228100000001,0.0311084098,0.03694699333333329,0.0,0.03505049780913749,0.0,0.03694699333333329,0.07199749114247078,0.05092757320982148,5.2394051007707345,1004038.8562762139,7
Stage2.2,3,s22g003_fe1d23838cf4de25,27,probe_c1_h04_p,multi_center_probes,2.960097283156109,47.97337206469307,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2444621768972368,1.8652790748969637,0.1220083421788616,-0.28698565205519466,2.175636881772964,-0.18080008593500527,-1.1571180457377541,-1.4536137584692328,0.22302807007822167,-0.5908444086987542,-0.2219980047699112,-0.011067279153778526]",s22g003_fe1d23838cf4de25,0.031361873058401754,0.024239440329791088,0.10183042933483487,0.045395768613391896,0.0637000619617405,,,,,True,,11,-0.027518151999999962,0.0307509476,675.8110000000015,0.04126583899296181,0.0307509476,1.3755279664320603,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02764453341881152,0.03120733438926119,0.04169074174954136,0.03282249163483439,0.6493077304697152,0.09245162685125813,0.10154368148367249,0.4144,265.9550929069519,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5247517535521389,4049.315665119211,1004049.3156651192,0.0022596907590713596,0.00023829525230332585,1.0,0.48360691756380914,0.2632157460695079,0.05397776653498546,3000038.9956157794,38.99561577937379,"[0.0311369441,0.0304355243,0.0307509476]",0.0311369441,0.030774471999999997,0.0307509476,0.02764866399999999,0.0311369441,0.03789813666666664,0.0,0.015436814836724766,0.0,0.03789813666666664,0.0533349515033914,0.04092143710952327,5.240755329626379,1004049.3156651192,8
Stage2.2,3,s22g003_1fa875fe1d71bd0f,22,probe_c1_h02_m,multi_center_probes,2.941247420371019,49.54984405203477,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2182181768972367,1.8390350748969635,0.1220083421788616,-0.28698565205519466,2.175636881772964,-0.18080008593500527,-1.0915080457377542,-1.3880037584692329,0.19678407007822168,-0.6564544086987542,-0.2219980047699112,-0.011067279153778526]",s22g003_1fa875fe1d71bd0f,0.031412168169830244,0.0257087759290665,0.10141317089262304,0.04707227232767486,0.06120398125390514,,,,,True,,11,-0.02736995200000003,0.0305895142,697.3054000000011,0.041046713041050044,0.0305895142,1.3682237680350013,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.02757079973676388,0.031157772662294764,0.041604756884279254,0.021526046353497103,0.6493054765315814,0.09175770244124004,0.10264484620556633,0.4144,263.62702441215515,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5272753718024559,4100.418258621241,1004100.4182586212,0.002210089194714482,0.0006995211451098503,1.0,0.48039688154801513,0.2573467034442343,0.05283582246101276,3000038.8691890556,38.86918905579347,"[0.0311374509,0.0303762415,0.0305895142]",0.0311374509,0.030701068866666667,0.0305895142,0.027605369999999962,0.0311374509,0.03791502999999996,0.0,0.02644846205566309,0.0,0.03791502999999996,0.06436349205566305,0.046228461417299485,5.23282898138593,1004100.4182586212,9
Stage2.2,3,s22g003_24cd24e5fe391b99,17,probe_c0_h14_p,multi_center_probes,2.9383604422643335,49.230367284234745,"[2.3911854335466187,1.204177336495726,0.471384395947247,1.2590421768972369,1.8182990748969636,0.1024243421788616,-0.36636565205519467,2.2669868817729637,-0.19295008593500526,-1.055058045737754,-1.343453758469233,0.18220407007822167,-0.5390044086987542,-0.1774480047699112,0.0035127208462214735]",s22g003_24cd24e5fe391b99,0.031407764529089416,0.02519657048330071,0.10099620001178099,0.04692548430298049,0.05688748442079028,,,,,True,,11,-0.027344373000000033,0.0305646775,713.566700000003,0.041011147819125196,0.0305646775,1.3670382606375067,0.5817437020072838,0.7819332053556993,0.02345799616067098,1,0.6279867362113741,0.0,-0.3441197603990719,0,0,0,0,1,1,True,False,True,False,10000.0,True,1.0,1.0,0.0,0.027609197390099625,0.031157274130927698,0.041629839199728604,0.01711507103842698,0.6493232396611771,0.09024129189597924,0.10176114897261827,0.41465,273.7790219783783,1,True,False,0.0,2,0,1,True,True,1.0,10,10,1,True,True,1.0,10,10,3,POSITION_40MM_SPEED_FAIL,False,False,0.5276849674817585,4108.897813690244,1004108.8978136902,0.0022022247441959735,0.0003101645703754409,1.0,0.47562527132243654,0.25608058529141564,0.06996500389938712,3000038.781888953,38.78188895280392,"[0.0311512575,0.0303948673,0.0305646775]",0.0311512575,0.03070360076666667,0.0305646775,0.02767268700000003,0.0311512575,0.03837525000000008,0.0,0.01761148972618276,0.0,0.03837525000000008,0.055986739726182844,0.042223505100097355,5.202349685414415,1004108.8978136902,10
